OBJECTID,PUD_NAME,PUD_WEB_URL,PUD_CHANGE_NARRATIVE,PUD_ZONING,PUD_STATUS,PUD_CASE_NUMBER,SHAPEAREA,SHAPELEN,GLOBALID,WARD
66397,3rd & M and Park Inn Associates LP,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=12-14,"Official Digital Zoning Map of July 1, 2010, Approved 3/14/14",R-5-D,Final,12-14,0,0,{AE4EDD96-E7A3-4FA2-8B59-8CECC310BC0C},Ward 6
66398,Lowell School,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=97-16D,"Official Digital Zoning Map of July 1, 2010, DC Register 5/26/2017",R-1-A,Final,97-16D,0,0,{CA24B6B4-FCBB-4490-96A1-5C1C1A1E9DA3},Ward 4
66399,Prospect Joint Venture,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=85-8,"Official Digital Zoning Map of July 1, 2010",R-5-A,Final,85-8,0,0,{6034592D-3C89-4463-9C69-250C709C792A},Ward 3
66400,Unified Communications Center,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=01-36,"Official Digital Zoning Map of July 1, 2010",C-2-B,Final,01-36,0,0,{EE1F043B-4FF7-45C9-AA10-E8FBEADAFFF4},Ward 8
66401,Matthews Memorial,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=08-25,"Official Digital Zoning Map of July 1, 2010",C-2-A,Final,08-25,0,0,{5B098443-F4D8-4ED2-A6F6-D48E37510A12},Ward 8
66402,Sheridan Redevelopment LLC & DCHA,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=07-35C,Modification 9/10/12,"R-5-B, C-2-A",Final,07-35C,0,0,{14CDAD38-A011-4BDD-A624-097897247C07},Ward 8
66403,Alpine Associates,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=88-9,"Official Digital Zoning Map of July 1, 2010",HR/C-3-C,Final,88-9,0,0,{C86B9D27-9C9D-41E1-8D0B-8E930EEAC6C9},Ward 2
66404,Parcel Seven Associates LLC ,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=10-03B,ZC Case  10-03B,None,Final,10-03B,0,0,{08A1DA66-3A4B-44A2-B60F-65F18E3E983E},Ward 6
66405,Stanton-Eastbanc LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=11-24,Case # 11-24,C-2-B,Final,11-24,0,0,{2BA1ABBD-AA09-4619-A2CA-8673BE009582},Ward 6
66406,Salvation Army,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=92-16,"Official Digital Zoning Map of July 1, 2010",C-3-A,Final,92-16,0,0,{9084D14B-4A13-4392-A419-D2D9BB6CED70},Ward 5
66407,Jemals Babes,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=10-23,Case # 10-23,C-3-A,Final,10-23,0,0,{D84BCF17-4BD1-4566-90A6-6CA1700FA7BD},Ward 3
66408,Mid-City Financial Corporation & Brentwood Associates LP & MCF Brentwood SC LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=14-18A, PUD Modification 11/14/16 ,C-2-A/R-5-B,Final,14-18A,0,0,{E58F3D22-FCF1-4770-8544-C56786D7BC02},Ward 5
66409,M St Dev Group LLC & Square 772 Dev Group LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=14-19A,"DC Register 11/20/15, Time Extension 11/19/18",C-3-C,Final,14-19A,0,0,{7E04FA7C-42B9-4319-9CF3-275313E4FB59},Ward 6
66410,Aria Development Group,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-03,DC Register 5/13/16,R-5-C,Final,15-03,0,0,{F164C5F9-EC8D-4ACE-862F-C1D9A02FC798},Ward 1
66411,Stanton Square LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=13-09B,"Setdown 7/27/15, Approved 4/11/16, DC Register 2/2/18","R-5-A, SP-1",Final,13-09B,0,0,{1F19190E-5D54-4EB1-845E-8FB27A5EE48E},Ward 8
66412,P.N. Hoffman Inc & Riverside Baptist Church,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-05,DC Register 3/18/16,C-3-A,Final,15-05,0,0,{DFC1DBA7-33BC-4853-AC7D-B248D6FCA57B},Ward 6
66417,Watkins Alley LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-13,"Setdown case 11/9/15, Approved DC Register 10/21",R-5-B,Final,15-13,0,0,{C5502EEC-8F19-4A1D-AC9B-7B9D139819CF},Ward 6
66418,JBG/Boundary 1500 Hary Thomas LLC & JBG/Boundary Eckington Place LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-15A,"Setdown 11/23/15, DC Register 1/23/17, 1/18/19",CR,Final,15-15A,0,0,{1CDBFD60-D4F0-4716-8647-04E146CFFD61},Ward 5
66419,301 FL Manager LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-22,Setdown 11/23/15,C-3-C,Final,15-22,0,0,{2BE13AF2-FB4B-42D2-B863-D0537F8904BC},Ward 6
66413,J River 1401 Pennsylvania Ave LLC,https://app.dcoz.dc.gov/Content/Search/ViewCaseReport.aspx?case_id=15-12,DC Register 4/28/16,C-2-B,Final,15-12,0,0,{69714400-0E27-46A4-BC2A-70062E70CADC},Ward 6
